#Saved Data from the class odmr_logic on 02.12.2022 at 14h32m20s.
#
#Parameters:
#===========
#
#Microwave CW Power (dBm): -4.0000000000000000e+00
#Microwave Sweep Power (dBm): -2.0000000000000000e+00
#Run Time (s): 6.0000000000000000e+03
#Number of frequency sweeps (#): 31
#Start Frequency (Hz): 5.4750000000000000e+09
#Stop Frequency (Hz): 5.4810000000000000e+09
#Step size (Hz): 2.0000000000000000e+05
#Clock Frequency (Hz): 20
#Channel: 0: /Dev1/Ctr3
#
#Data:
#=====
#count data (counts/s)
4.980000e+03	5.960000e+03	6.040000e+03	5.340000e+03	5.000000e+03	5.260000e+03	4.800000e+03	5.740000e+03	6.040000e+03	5.420000e+03	5.140000e+03	4.680000e+03	4.580000e+03	4.560000e+03	4.900000e+03	5.160000e+03	5.400000e+03	4.500000e+03	5.020000e+03	4.760000e+03	5.400000e+03	5.580000e+03	5.360000e+03	4.820000e+03	4.840000e+03	5.760000e+03	4.640000e+03	4.960000e+03	5.160000e+03	4.180000e+03	4.740000e+03
5.740000e+03	6.580000e+03	6.500000e+03	7.160000e+03	6.480000e+03	6.180000e+03	6.380000e+03	5.520000e+03	5.620000e+03	6.020000e+03	5.280000e+03	5.400000e+03	4.420000e+03	5.060000e+03	5.720000e+03	5.660000e+03	5.560000e+03	5.480000e+03	5.140000e+03	5.500000e+03	5.200000e+03	5.180000e+03	5.460000e+03	5.620000e+03	4.800000e+03	5.540000e+03	5.520000e+03	5.540000e+03	5.000000e+03	5.580000e+03	4.800000e+03
4.880000e+03	5.060000e+03	5.780000e+03	5.300000e+03	5.060000e+03	4.880000e+03	5.580000e+03	5.160000e+03	5.120000e+03	5.120000e+03	5.440000e+03	4.880000e+03	4.540000e+03	4.520000e+03	4.900000e+03	5.500000e+03	5.320000e+03	4.800000e+03	5.140000e+03	5.220000e+03	5.380000e+03	4.980000e+03	5.360000e+03	5.100000e+03	4.920000e+03	5.100000e+03	4.440000e+03	4.840000e+03	5.460000e+03	5.680000e+03	5.440000e+03
5.460000e+03	5.600000e+03	5.020000e+03	5.280000e+03	5.260000e+03	5.020000e+03	4.820000e+03	5.160000e+03	4.920000e+03	4.880000e+03	4.300000e+03	4.580000e+03	4.640000e+03	4.240000e+03	4.080000e+03	5.080000e+03	4.980000e+03	5.180000e+03	4.880000e+03	4.440000e+03	4.640000e+03	4.840000e+03	4.480000e+03	5.000000e+03	4.180000e+03	4.620000e+03	5.580000e+03	4.640000e+03	4.640000e+03	4.300000e+03	4.720000e+03
5.720000e+03	5.880000e+03	5.240000e+03	6.020000e+03	5.560000e+03	5.640000e+03	5.860000e+03	5.700000e+03	5.160000e+03	5.380000e+03	4.960000e+03	4.740000e+03	5.060000e+03	4.640000e+03	4.000000e+03	4.320000e+03	5.080000e+03	4.880000e+03	5.320000e+03	4.700000e+03	4.400000e+03	5.040000e+03	4.880000e+03	4.480000e+03	4.900000e+03	4.920000e+03	4.900000e+03	5.300000e+03	4.200000e+03	4.800000e+03	5.360000e+03
5.000000e+03	5.120000e+03	4.960000e+03	5.480000e+03	4.820000e+03	5.680000e+03	5.440000e+03	6.180000e+03	5.480000e+03	5.000000e+03	4.740000e+03	5.240000e+03	4.820000e+03	5.300000e+03	5.180000e+03	4.980000e+03	4.560000e+03	4.360000e+03	4.180000e+03	5.260000e+03	4.980000e+03	5.920000e+03	5.700000e+03	4.260000e+03	4.940000e+03	4.760000e+03	6.160000e+03	5.680000e+03	5.800000e+03	5.420000e+03	5.000000e+03
5.700000e+03	5.580000e+03	6.360000e+03	6.020000e+03	4.960000e+03	4.980000e+03	4.460000e+03	4.240000e+03	4.460000e+03	4.100000e+03	4.860000e+03	4.320000e+03	4.480000e+03	4.980000e+03	4.560000e+03	4.960000e+03	4.580000e+03	4.620000e+03	4.920000e+03	4.600000e+03	4.540000e+03	5.040000e+03	5.080000e+03	5.040000e+03	4.400000e+03	4.760000e+03	4.280000e+03	4.680000e+03	4.420000e+03	4.860000e+03	4.040000e+03
5.640000e+03	5.160000e+03	5.440000e+03	5.560000e+03	4.800000e+03	5.400000e+03	5.520000e+03	4.500000e+03	4.940000e+03	5.020000e+03	4.980000e+03	4.460000e+03	5.560000e+03	4.920000e+03	4.980000e+03	5.180000e+03	4.780000e+03	4.760000e+03	5.040000e+03	5.760000e+03	5.180000e+03	4.800000e+03	5.080000e+03	4.880000e+03	5.400000e+03	4.960000e+03	5.700000e+03	4.880000e+03	5.380000e+03	4.920000e+03	5.360000e+03
4.960000e+03	5.200000e+03	5.100000e+03	5.700000e+03	5.360000e+03	5.360000e+03	5.420000e+03	4.940000e+03	5.260000e+03	4.940000e+03	4.540000e+03	4.660000e+03	3.820000e+03	4.260000e+03	4.620000e+03	4.620000e+03	4.700000e+03	4.520000e+03	5.140000e+03	4.580000e+03	5.560000e+03	4.920000e+03	4.260000e+03	5.300000e+03	4.480000e+03	3.740000e+03	4.700000e+03	4.580000e+03	4.660000e+03	5.120000e+03	4.680000e+03
5.740000e+03	6.020000e+03	5.600000e+03	5.680000e+03	6.440000e+03	5.860000e+03	6.220000e+03	5.400000e+03	5.920000e+03	5.540000e+03	5.320000e+03	5.160000e+03	5.440000e+03	4.680000e+03	4.540000e+03	4.780000e+03	5.860000e+03	5.160000e+03	5.920000e+03	5.220000e+03	5.280000e+03	4.280000e+03	5.060000e+03	5.720000e+03	5.100000e+03	5.100000e+03	4.860000e+03	4.500000e+03	5.120000e+03	4.480000e+03	4.780000e+03
5.000000e+03	4.880000e+03	5.120000e+03	4.460000e+03	4.880000e+03	5.080000e+03	5.040000e+03	4.240000e+03	4.720000e+03	5.120000e+03	5.660000e+03	6.000000e+03	4.880000e+03	4.940000e+03	4.340000e+03	4.640000e+03	5.420000e+03	5.700000e+03	5.180000e+03	5.060000e+03	4.740000e+03	5.540000e+03	5.140000e+03	5.820000e+03	5.160000e+03	4.740000e+03	4.740000e+03	4.540000e+03	4.480000e+03	5.040000e+03	4.660000e+03
5.200000e+03	4.760000e+03	5.000000e+03	5.580000e+03	5.700000e+03	5.620000e+03	4.740000e+03	5.520000e+03	4.820000e+03	4.920000e+03	4.860000e+03	4.720000e+03	4.460000e+03	4.380000e+03	4.560000e+03	4.040000e+03	4.640000e+03	4.680000e+03	5.600000e+03	4.600000e+03	4.460000e+03	4.320000e+03	4.420000e+03	4.960000e+03	4.020000e+03	4.680000e+03	4.620000e+03	5.480000e+03	5.500000e+03	4.400000e+03	4.240000e+03
5.600000e+03	5.860000e+03	4.660000e+03	4.620000e+03	5.360000e+03	4.540000e+03	4.240000e+03	5.300000e+03	5.160000e+03	5.180000e+03	5.300000e+03	4.540000e+03	4.660000e+03	4.080000e+03	4.260000e+03	4.700000e+03	4.360000e+03	4.580000e+03	5.260000e+03	5.100000e+03	5.360000e+03	5.360000e+03	5.280000e+03	4.940000e+03	5.380000e+03	5.780000e+03	4.720000e+03	4.320000e+03	4.780000e+03	5.060000e+03	5.360000e+03
4.900000e+03	4.820000e+03	4.820000e+03	5.280000e+03	5.040000e+03	4.780000e+03	5.140000e+03	4.720000e+03	5.320000e+03	5.540000e+03	4.640000e+03	4.400000e+03	4.900000e+03	4.660000e+03	4.920000e+03	4.880000e+03	5.280000e+03	4.960000e+03	5.460000e+03	5.540000e+03	4.880000e+03	4.440000e+03	5.160000e+03	4.920000e+03	5.200000e+03	5.660000e+03	4.900000e+03	5.700000e+03	5.180000e+03	5.140000e+03	5.660000e+03
4.680000e+03	5.260000e+03	4.700000e+03	5.620000e+03	4.620000e+03	5.180000e+03	5.380000e+03	5.440000e+03	5.200000e+03	5.040000e+03	4.840000e+03	4.840000e+03	4.920000e+03	4.220000e+03	4.600000e+03	4.660000e+03	4.960000e+03	5.100000e+03	5.120000e+03	4.780000e+03	4.220000e+03	5.160000e+03	4.740000e+03	5.780000e+03	5.240000e+03	5.680000e+03	4.760000e+03	5.080000e+03	4.280000e+03	5.140000e+03	4.440000e+03
5.180000e+03	5.660000e+03	5.900000e+03	4.900000e+03	5.280000e+03	5.800000e+03	5.440000e+03	5.120000e+03	5.820000e+03	4.700000e+03	4.460000e+03	5.140000e+03	4.160000e+03	4.200000e+03	4.740000e+03	5.040000e+03	4.820000e+03	4.800000e+03	4.460000e+03	4.760000e+03	4.740000e+03	5.260000e+03	4.960000e+03	6.080000e+03	5.060000e+03	4.540000e+03	5.060000e+03	6.000000e+03	4.900000e+03	4.560000e+03	5.160000e+03
